TAssignment1
v7
r0
t433467465.698352
cCheck dependencies
cCompileC build/Assignment1.build/Debug/Assignment1.build/Objects-normal/i386/main.o "/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp" normal i386 c++ com.apple.compilers.gcc.4_2

N/System/Library/Frameworks/GLUT.framework/GLUT
c000000005424AB7B00000000000F71B0
t1411689339
s1012144

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000005424A9D9000000000002C960
t1411688921
s182624

N/Users/maxinefonua/Desktop/CS 148/assignment1/build/Assignment1.build/Debug/Assignment1.build/Objects-normal/i386/Assignment1.LinkFileList
c000000005425F8C80000000000000079
t1411774664
s121

N/Users/maxinefonua/Desktop/CS 148/assignment1/build/Assignment1.build/Debug/Assignment1.build/Objects-normal/i386/main.o
t2
s0

N/Users/maxinefonua/Desktop/CS 148/assignment1/build/Debug/Assignment1
t2
s0

N/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp
c000000005414F5800000000000001A2F
t1410659712
s6703
i<stdlib.h>
i<GLUT/glut.h>
i<GL/glut.h>

N/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

CCheck dependencies
r0
lSLF07#2@18"Check dependencies433467464#433467464#0(0"0(0#1#0"17200270848#0"0#

CCompileC build/Assignment1.build/Debug/Assignment1.build/Objects-normal/i386/main.o "/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s433467464.834289
e433467465.698277
r0
xCompileC
xbuild/Assignment1.build/Debug/Assignment1.build/Objects-normal/i386/main.o
x/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:4:23: error: GLUT/glut.h: No such file or directory
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp: In function 'void display()':
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:19: error: 'GL_COLOR_BUFFER_BIT' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:19: error: 'glClear' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:20: error: 'GL_MODELVIEW' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:20: error: 'glMatrixMode' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:21: error: 'glLoadIdentity' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:25: error: 'glPointSize' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:26: error: 'glColor3f' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:27: error: 'GL_POINTS' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:27: error: 'glBegin' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:28: error: 'glVertex3f' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:29: error: 'glEnd' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:33: error: 'glLineWidth' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:35: error: 'GL_LINES' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:43: error: 'GL_TRIANGLES' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:52: error: 'GL_QUADS' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:62: error: 'GL_POLYGON' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:73: error: 'GL_TRIANGLE_STRIP' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:76: error: 'glVertex2f' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:102: error: 'glPushMatrix' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:103: error: 'glTranslatef' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:112: error: 'glRotatef' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:129: error: 'glPopMatrix' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:210: error: 'glutSwapBuffers' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp: In function 'void reshape(int, int)':
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:215: error: 'GL_PROJECTION' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:215: error: 'glMatrixMode' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:216: error: 'glLoadIdentity' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:220: error: 'glOrtho' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:221: error: 'glViewport' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:226: error: 'glutPostRedisplay' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp: In function 'void keyboard(unsigned char, int, int)':
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:239: error: 'glutPostRedisplay' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp: In function 'int main(int, char**)':
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:249: error: 'glutInit' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:252: error: 'GLUT_RGBA' was not declared in this scope
o/Users/maxinefonua/Desktop/CS 148/assignment1/main.cpp:252: error: 'GLUT_DOUBLE' was not declared in this scope
